transaction_id,sender_id,recipient_id,transaction_amount,transaction_date,currency_code
982,747,203,7988.69,"2020-12-09 23:20:27",EUR
983,236,497,1604.57,"2021-08-19 01:40:54",INR
984,542,627,6335.04,"2023-10-21 17:14:24",EUR
985,986,605,5543.98,"2022-03-22 12:50:50",USD
986,415,532,1471.77,"2021-06-26 00:25:50",JPY
987,205,297,1366.35,"2020-03-16 10:49:21",JPY
988,33,417,6669.31,"2024-04-25 07:22:31",GBP
989,695,732,5975.26,"2023-01-02 16:29:34",INR
990,383,21,2548.16,"2022-07-05 06:10:16",INR
991,24,812,4347.39,"2020-09-22 14:23:29",USD
992,289,380,1398.53,"2024-05-08 18:01:00",INR
993,129,42,5842.66,"2020-04-03 16:34:04",INR
994,523,686,6354.97,"2023-05-17 10:25:23",INR
995,484,651,4134.64,"2023-11-11 01:06:02",JPY
996,783,249,6401.95,"2023-02-06 18:22:07",GBP
997,109,184,3927.91,"2021-11-07 06:54:56",JPY
998,467,326,838.35,"2022-08-09 13:35:38",EUR
999,624,843,6169.57,"2021-06-04 22:02:53",JPY
1000,377,49,7795.32,"2021-07-19 20:14:41",USD
